id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
model_bpl_res_users_manager,bpl_res_users_manager,model_bpl_res_users,group_checkroll_manager,1,1,1,1
model_bpl_officer_manager,bpl_officer_manager,model_bpl_officer,group_checkroll_manager,1,1,1,1
model_bpl_worker_manager,bpl_worker_manager,model_bpl_worker,group_checkroll_manager,1,1,1,1
model_bpl_religion_manager,bpl_religion_manager,model_bpl_religion,group_checkroll_manager,1,1,1,1
model_bpl_designation_manager,bpl_designation_manager,model_bpl_designation,group_checkroll_manager,1,1,1,1
model_bpl_festival_manager,bpl_festival_manager,model_bpl_festival,group_checkroll_manager,1,1,1,1
model_bpl_union_manager,bpl_union_manager,model_bpl_union,group_checkroll_manager,1,1,1,1
model_bpl_company_define_manager,bpl_company_define_manager,model_bpl_company_define,group_checkroll_manager,1,1,1,1
model_bpl_employer_epf_manager,bpl_employer_epf_manager,model_bpl_employer_epf,group_checkroll_manager,1,1,1,1
model_bpl_work_offer_manager,bpl_work_offer_manager,model_bpl_work_offer,group_checkroll_manager,1,1,1,1
model_bpl_selected_tea_workers_line_manager,bpl_selected_tea_workers_line_manager,model_bpl_selected_tea_workers_line,group_checkroll_manager,1,1,1,1
model_bpl_selected_rubber_workers_line_manager,bpl_selected_rubber_workers_line_manager,model_bpl_selected_rubber_workers_line,group_checkroll_manager,1,1,1,1
model_bpl_selected_sundry_workers_line_manager,bpl_selected_sundry_workers_line_manager,model_bpl_selected_sundry_workers_line,group_checkroll_manager,1,1,1,1
model_bpl_selected_other_workers_line_manager,bpl_selected_other_workers_line_manager,model_bpl_selected_other_workers_line,group_checkroll_manager,1,1,1,1
model_bpl_company_estate_division_manager,bpl_company_estate_division_manager,model_bpl_company_estate_division,group_checkroll_manager,1,1,1,1
model_bpl_company_n_registration_manager,bpl_company_n_registration_manager,model_bpl_company_n_registration,group_checkroll_manager,1,1,1,1
model_bpl_estate_n_registration_manager,bpl_estate_n_registration_manager,model_bpl_estate_n_registration,group_checkroll_manager,1,1,1,1
model_bpl_division_n_registration_manager,bpl_division_n_registration_manager,model_bpl_division_n_registration,group_checkroll_manager,1,1,1,1
model_bpl_sundry_work_registration_manager,bpl_sundry_work_registration_manager,model_bpl_sundry_work_registration,group_checkroll_manager,1,1,1,1
model_bpl_work_update_manager,bpl_work_update_manager,model_bpl_work_update,group_checkroll_manager,1,1,1,1
model_bpl_selected_tea_workers_update_line_manager,bpl_selected_tea_workers_update_line_manager,model_bpl_selected_tea_workers_update_line,group_checkroll_manager,1,1,1,1
model_bpl_selected_rubber_workers_update_line_manager,bpl_selected_rubber_workers_update_line_manager,model_bpl_selected_rubber_workers_update_line,group_checkroll_manager,1,1,1,1
model_bpl_selected_sundry_workers_update_line_manager,bpl_selected_sundry_workers_update_line_manager,model_bpl_selected_sundry_workers_update_line,group_checkroll_manager,1,1,1,1
model_bpl_deduction_master_data_manager,bpl_deduction_master_data_manager,model_bpl_deduction_master_data,group_checkroll_manager,1,1,1,1
model_bpl_fixed_deductions_manager,bpl_fixed_deductions_manager,model_bpl_fixed_deductions,group_checkroll_manager,1,1,1,1
model_bpl_variable_deductions_manager,bpl_variable_deductions_manager,model_bpl_variable_deductions,group_checkroll_manager,1,1,1,1
model_bpl_deduction_estate_data_manager,bpl_deduction_estate_data_manager,model_bpl_deduction_estate_data,group_checkroll_manager,1,1,1,1
model_bpl_estate_fixed_deductions_manager,bpl_estate_fixed_deductions_manager,model_bpl_estate_fixed_deductions,group_checkroll_manager,1,1,1,1
model_bpl_variable_estate_deductions_manager,bpl_variable_estate_deductions_manager,model_bpl_variable_estate_deductions,group_checkroll_manager,1,1,1,1
model_bpl_deduction_registration_manager,bpl_deduction_registration_manager,model_bpl_deduction_registration,group_checkroll_manager,1,1,1,1
model_bpl_bank_registration_manager,bpl_bank_registration_manager,model_bpl_bank_registration,group_checkroll_manager,1,1,1,1
model_bpl_branch_registration_manager,bpl_branch_registration_manager,model_bpl_branch_registration,group_checkroll_manager,1,1,1,1
model_bpl_cash_advance_register_manager,bpl_cash_advance_register_manager,model_bpl_cash_advance_register,group_checkroll_manager,1,1,1,1
model_bpl_loan_register_manager,bpl_loan_register_manager,model_bpl_loan_register,group_checkroll_manager,1,1,1,1
model_bpl_relegious_places_manager,bpl_relegious_places_manager,model_bpl_relegious_places,group_checkroll_manager,1,1,1,1
model_bpl_festival_advance_register_manager,bpl_festival_advance_register_manager,model_bpl_festival_advance_register,group_checkroll_manager,1,1,1,1
model_bpl_daily_transaction_master_manager,bpl_daily_transaction_master_manager,model_bpl_daily_transaction_master,group_checkroll_manager,1,1,1,1
model_bpl_holiday_type_manager,bpl_holiday_type_manager,model_bpl_holiday_type,group_checkroll_manager,1,1,1,1
model_bpl_work_offer_summary_manager,bpl_work_offer_summary_manager,model_bpl_work_offer_summary,group_checkroll_manager,1,1,1,1
model_bpl_rate_mapping_manager,bpl_rate_mapping_manager,model_bpl_rate_mapping,group_checkroll_manager,1,1,1,1
model_bpl_wages_mapping_manager,bpl_wages_mapping_manager,model_bpl_wages_mapping,group_checkroll_manager,1,1,1,1
model_bpl_temporary_posting_additions_manager,bpl_temporary_posting_additions_manager,model_bpl_temporary_posting_additions,group_checkroll_manager,1,1,1,1
model_bpl_temporary_posting_deductions_manager,bpl_temporary_posting_deductions_manager,model_bpl_temporary_posting_deductions,group_checkroll_manager,1,1,1,1
model_bpl_current_allowances_manager,bpl_current_allowances_manager,model_bpl_current_allowances,group_checkroll_manager,1,1,1,1
model_bpl_insurance_provider_manager,bpl_insurance_provider_manager,model_bpl_insurance_provider,group_checkroll_manager,1,1,1,1
model_bpl_loan_registration_manager,bpl_loan_registration_manager,model_bpl_loan_registration,group_checkroll_manager,1,1,1,1
model_bpl_fixed_deductions_manager,bpl_fixed_deductions_manager,model_bpl_fixed_deductions,group_checkroll_manager,1,1,1,1
model_bpl_variable_deductions_manager,bpl_variable_deductions_manager,model_bpl_variable_deductions,group_checkroll_manager,1,1,1,1
model_bpl_deduction_estate_data_manager,bpl_deduction_estate_data_manager,model_bpl_deduction_estate_data,group_checkroll_manager,1,1,1,1
model_bpl_estate_fixed_deductions_manager,bpl_estate_fixed_deductions_manager,model_bpl_estate_fixed_deductions,group_checkroll_manager,1,1,1,1
model_bpl_variable_estate_deductions_manager,bpl_variable_estate_deductions_manager,model_bpl_variable_estate_deductions,group_checkroll_manager,1,1,1,1
model_bpl_deduction_registration_manager,bpl_deduction_registration_manager,model_bpl_deduction_registration,group_checkroll_manager,1,1,1,1
model_bpl_bank_registration_manager,bpl_bank_registration_manager,model_bpl_bank_registration,group_checkroll_manager,1,1,1,1
model_bpl_branch_registration_manager,bpl_branch_registration_manager,model_bpl_branch_registration,group_checkroll_manager,1,1,1,1
model_bpl_cash_advance_register_manager,bpl_cash_advance_register_manager,model_bpl_cash_advance_register,group_checkroll_manager,1,1,1,1
model_bpl_loan_register_manager,bpl_loan_register_manager,model_bpl_loan_register,group_checkroll_manager,1,1,1,1
model_bpl_relegious_places_manager,bpl_relegious_places_manager,model_bpl_relegious_places,group_checkroll_manager,1,1,1,1
model_bpl_festival_advance_register_manager,bpl_festival_advance_register_manager,model_bpl_festival_advance_register,group_checkroll_manager,1,1,1,1
model_bpl_daily_transaction_master_manager,bpl_daily_transaction_master_manager,model_bpl_daily_transaction_master,group_checkroll_manager,1,1,1,1
model_bpl_holiday_type_manager,bpl_holiday_type_manager,model_bpl_holiday_type,group_checkroll_manager,1,1,1,1
model_bpl_work_offer_summary_manager,bpl_work_offer_summary_manager,model_bpl_work_offer_summary,group_checkroll_manager,1,1,1,1
model_bpl_rate_mapping_manager,bpl_rate_mapping_manager,model_bpl_rate_mapping,group_checkroll_manager,1,1,1,1
model_bpl_wages_mapping_manager,bpl_wages_mapping_manager,model_bpl_wages_mapping,group_checkroll_manager,1,1,1,1
model_bpl_temporary_posting_additions_manager,bpl_temporary_posting_additions_manager,model_bpl_temporary_posting_additions,group_checkroll_manager,1,1,1,1
model_bpl_temporary_posting_deductions_manager,bpl_temporary_posting_deductions_manager,model_bpl_temporary_posting_deductions,group_checkroll_manager,1,1,1,1
model_bpl_current_allowances_manager,bpl_current_allowances_manager,model_bpl_current_allowances,group_checkroll_manager,1,1,1,1
model_bpl_insurance_provider_manager,bpl_insurance_provider_manager,model_bpl_insurance_provider,group_checkroll_manager,1,1,1,1
model_bpl_loan_registration_manager,bpl_loan_registration_manager,model_bpl_loan_registration,group_checkroll_manager,1,1,1,1
model_bpl_res_users_user,bpl_res_users_user,model_bpl_res_users,group_checkroll_user,1,0,0,0
model_bpl_officer_user,bpl_officer_user,model_bpl_officer,group_checkroll_user,1,0,0,0
model_bpl_worker_user,bpl_worker_user,model_bpl_worker,group_checkroll_user,1,0,0,0
model_bpl_religion_user,bpl_religion_user,model_bpl_religion,group_checkroll_user,1,0,0,0
model_bpl_designation_user,bpl_designation_user,model_bpl_designation,group_checkroll_user,1,0,0,0
model_bpl_festival_user,bpl_festival_user,model_bpl_festival,group_checkroll_user,1,0,0,0
model_bpl_union_user,bpl_union_user,model_bpl_union,group_checkroll_user,1,0,0,0
model_bpl_company_define_user,bpl_company_define_user,model_bpl_company_define,group_checkroll_user,1,0,0,0
model_bpl_employer_epf_user,bpl_employer_epf_user,model_bpl_employer_epf,group_checkroll_user,1,0,0,0
model_bpl_work_offer_user,bpl_work_offer_user,model_bpl_work_offer,group_checkroll_user,1,0,0,0
model_bpl_selected_tea_workers_line_user,bpl_selected_tea_workers_line_user,model_bpl_selected_tea_workers_line,group_checkroll_user,1,0,0,0
model_bpl_selected_rubber_workers_line_user,bpl_selected_rubber_workers_line_user,model_bpl_selected_rubber_workers_line,group_checkroll_user,1,0,0,0
model_bpl_selected_sundry_workers_line_user,bpl_selected_sundry_workers_line_user,model_bpl_selected_sundry_workers_line,group_checkroll_user,1,0,0,0
model_bpl_selected_other_workers_line_user,bpl_selected_other_workers_line_user,model_bpl_selected_other_workers_line,group_checkroll_user,1,0,0,0
model_bpl_company_estate_division_user,bpl_company_estate_division_user,model_bpl_company_estate_division,group_checkroll_user,1,0,0,0
model_bpl_company_n_registration_user,bpl_company_n_registration_user,model_bpl_company_n_registration,group_checkroll_user,1,0,0,0
model_bpl_estate_n_registration_user,bpl_estate_n_registration_user,model_bpl_estate_n_registration,group_checkroll_user,1,0,0,0
model_bpl_division_n_registration_user,bpl_division_n_registration_user,model_bpl_division_n_registration,group_checkroll_user,1,0,0,0
model_bpl_sundry_work_registration_user,bpl_sundry_work_registration_user,model_bpl_sundry_work_registration,group_checkroll_user,1,0,0,0
model_bpl_work_update_user,bpl_work_update_user,model_bpl_work_update,group_checkroll_user,1,0,0,0
model_bpl_selected_tea_workers_update_line_user,bpl_selected_tea_workers_update_line_user,model_bpl_selected_tea_workers_update_line,group_checkroll_user,1,0,0,0
model_bpl_selected_rubber_workers_update_line_user,bpl_selected_rubber_workers_update_line_user,model_bpl_selected_rubber_workers_update_line,group_checkroll_user,1,0,0,0
model_bpl_selected_sundry_workers_update_line_user,bpl_selected_sundry_workers_update_line_user,model_bpl_selected_sundry_workers_update_line,group_checkroll_user,1,0,0,0
model_bpl_deduction_master_data_user,bpl_deduction_master_data_user,model_bpl_deduction_master_data,group_checkroll_user,1,0,0,0
model_bpl_fixed_deductions_user,bpl_fixed_deductions_user,model_bpl_fixed_deductions,group_checkroll_user,1,0,0,0
model_bpl_variable_deductions_user,bpl_variable_deductions_user,model_bpl_variable_deductions,group_checkroll_user,1,0,0,0
model_bpl_deduction_estate_data_user,bpl_deduction_estate_data_user,model_bpl_deduction_estate_data,group_checkroll_user,1,0,0,0
model_bpl_estate_fixed_deductions_user,bpl_estate_fixed_deductions_user,model_bpl_estate_fixed_deductions,group_checkroll_user,1,0,0,0
model_bpl_variable_estate_deductions_user,bpl_variable_estate_deductions_user,model_bpl_variable_estate_deductions,group_checkroll_user,1,0,0,0
model_bpl_deduction_registration_user,bpl_deduction_registration_user,model_bpl_deduction_registration,group_checkroll_user,1,0,0,0
model_bpl_bank_registration_user,bpl_bank_registration_user,model_bpl_bank_registration,group_checkroll_user,1,0,0,0
model_bpl_branch_registration_user,bpl_branch_registration_user,model_bpl_branch_registration,group_checkroll_user,1,0,0,0
model_bpl_cash_advance_register_user,bpl_cash_advance_register_user,model_bpl_cash_advance_register,group_checkroll_user,1,0,0,0
model_bpl_loan_register_user,bpl_loan_register_user,model_bpl_loan_register,group_checkroll_user,1,0,0,0
model_bpl_relegious_places_user,bpl_relegious_places_user,model_bpl_relegious_places,group_checkroll_user,1,0,0,0
model_bpl_festival_advance_register_user,bpl_festival_advance_register_user,model_bpl_festival_advance_register,group_checkroll_user,1,0,0,0
model_bpl_daily_transaction_master_user,bpl_daily_transaction_master_user,model_bpl_daily_transaction_master,group_checkroll_user,1,0,0,0
model_bpl_holiday_type_user,bpl_holiday_type_user,model_bpl_holiday_type,group_checkroll_user,1,0,0,0
model_bpl_work_offer_summary_user,bpl_work_offer_summary_user,model_bpl_work_offer_summary,group_checkroll_user,1,0,0,0
model_bpl_rate_mapping_user,bpl_rate_mapping_user,model_bpl_rate_mapping,group_checkroll_user,1,0,0,0
model_bpl_wages_mapping_user,bpl_wages_mapping_user,model_bpl_wages_mapping,group_checkroll_user,1,0,0,0
model_bpl_temporary_posting_additions_user,bpl_temporary_posting_additions_user,model_bpl_temporary_posting_additions,group_checkroll_user,1,0,0,0
model_bpl_temporary_posting_deductions_user,bpl_temporary_posting_deductions_user,model_bpl_temporary_posting_deductions,group_checkroll_user,1,0,0,0
model_bpl_current_allowances_user,bpl_current_allowances_user,model_bpl_current_allowances,group_checkroll_user,1,0,0,0
model_bpl_insurance_provider_user,bpl_insurance_provider_user,model_bpl_insurance_provider,group_checkroll_user,1,0,0,0
model_bpl_loan_registration_user,bpl_loan_registration_user,model_bpl_loan_registration,group_checkroll_user,1,0,0,0
model_bpl_fixed_deductions_user,bpl_fixed_deductions_user,model_bpl_fixed_deductions,group_checkroll_user,1,0,0,0
model_bpl_variable_deductions_user,bpl_variable_deductions_user,model_bpl_variable_deductions,group_checkroll_user,1,0,0,0
model_bpl_deduction_estate_data_user,bpl_deduction_estate_data_user,model_bpl_deduction_estate_data,group_checkroll_user,1,0,0,0
model_bpl_estate_fixed_deductions_user,bpl_estate_fixed_deductions_user,model_bpl_estate_fixed_deductions,group_checkroll_user,1,0,0,0
model_bpl_variable_estate_deductions_user,bpl_variable_estate_deductions_user,model_bpl_variable_estate_deductions,group_checkroll_user,1,0,0,0
model_bpl_deduction_registration_user,bpl_deduction_registration_user,model_bpl_deduction_registration,group_checkroll_user,1,0,0,0
model_bpl_bank_registration_user,bpl_bank_registration_user,model_bpl_bank_registration,group_checkroll_user,1,0,0,0
model_bpl_branch_registration_user,bpl_branch_registration_user,model_bpl_branch_registration,group_checkroll_user,1,0,0,0
model_bpl_cash_advance_register_user,bpl_cash_advance_register_user,model_bpl_cash_advance_register,group_checkroll_user,1,0,0,0
model_bpl_loan_register_user,bpl_loan_register_user,model_bpl_loan_register,group_checkroll_user,1,0,0,0
model_bpl_relegious_places_user,bpl_relegious_places_user,model_bpl_relegious_places,group_checkroll_user,1,0,0,0
model_bpl_festival_advance_register_user,bpl_festival_advance_register_user,model_bpl_festival_advance_register,group_checkroll_user,1,0,0,0
model_bpl_daily_transaction_master_user,bpl_daily_transaction_master_user,model_bpl_daily_transaction_master,group_checkroll_user,1,0,0,0
model_bpl_holiday_type_user,bpl_holiday_type_user,model_bpl_holiday_type,group_checkroll_user,1,0,0,0
model_bpl_work_offer_summary_user,bpl_work_offer_summary_user,model_bpl_work_offer_summary,group_checkroll_user,1,0,0,0
model_bpl_rate_mapping_user,bpl_rate_mapping_user,model_bpl_rate_mapping,group_checkroll_user,1,0,0,0
model_bpl_wages_mapping_user,bpl_wages_mapping_user,model_bpl_wages_mapping,group_checkroll_user,1,0,0,0
model_bpl_temporary_posting_additions_user,bpl_temporary_posting_additions_user,model_bpl_temporary_posting_additions,group_checkroll_user,1,0,0,0
model_bpl_temporary_posting_deductions_user,bpl_temporary_posting_deductions_user,model_bpl_temporary_posting_deductions,group_checkroll_user,1,0,0,0
model_bpl_current_allowances_user,bpl_current_allowances_user,model_bpl_current_allowances,group_checkroll_user,1,0,0,0
model_bpl_insurance_provider_user,bpl_insurance_provider_user,model_bpl_insurance_provider,group_checkroll_user,1,0,0,0
model_bpl_loan_registration_user,bpl_loan_registration_user,model_bpl_loan_registration,group_checkroll_user,1,0,0,0
